q26_1,q26_2,q26_3,q26_4,q26_5,q31_1,q31_2,q31_3,q31_4,q31_5,q31_6,q31_7,q31_C1,q31_C2,q35_1,q35_2,q35_3,q35_4,q36_1,q36_2,q36_3,year
4.0,4.0,4.0,4.0,4.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2023
4.0,4.0,4.0,4.0,3.0,1.0,2.0,2.0,3.0,2.0,3.0,1.0,,,2.0,4.0,4.0,3.0,4.0,4.0,4.0,2023
3.0,4.0,3.0,3.0,3.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,,,2.0,4.0,3.0,4.0,4.0,3.0,3.0,2023
3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,,,4.0,4.0,4.0,3.0,4.0,4.0,4.0,2023
3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,3.0,4.0,,,1.0,3.0,2.0,1.0,1.0,2.0,2.0,2023
3.0,4.0,3.0,4.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,2.0,3.0,3.0,3.0,4.0,4.0,4.0,2023
4.0,4.0,4.0,4.0,4.0,1.0,3.0,2.0,2.0,2.0,1.0,2.0,,,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2023
2.0,2.0,2.0,2.0,2.0,4.0,3.0,4.0,4.0,4.0,3.0,2.0,,,2.0,4.0,3.0,3.0,4.0,4.0,4.0,2023
2.0,2.0,1.0,1.0,1.0,4.0,3.0,2.0,4.0,4.0,4.0,2.0,,,2.0,3.0,2.0,2.0,1.0,4.0,3.0,2023
4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,5.0,3.0,2.0,3.0,2.0,2.0,3.0,5.0,4.0,2023
4.0,4.0,3.0,3.0,2.0,2.0,3.0,2.0,2.0,3.0,3.0,3.0,4.0,2.0,3.0,4.0,3.0,3.0,3.0,3.0,2.0,2023
3.0,4.0,3.0,4.0,3.0,4.0,5.0,4.0,3.0,3.0,3.0,4.0,,,4.0,4.0,3.0,3.0,4.0,3.0,4.0,2023
3.0,3.0,3.0,4.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,2023
3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,,,2.0,4.0,4.0,3.0,3.0,4.0,4.0,2023
3.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,2.0,3.0,4.0,2023
3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2023
3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,,,3.0,4.0,3.0,3.0,4.0,4.0,4.0,2023
3.0,3.0,3.0,3.0,2.0,4.0,3.0,3.0,4.0,4.0,4.0,3.0,,,1.0,3.0,2.0,3.0,2.0,2.0,3.0,2023
3.0,4.0,4.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,,,3.0,2.0,3.0,3.0,3.0,3.0,4.0,2023
3.0,3.0,3.0,3.0,2.0,3.0,2.0,3.0,4.0,4.0,2.0,1.0,5.0,5.0,3.0,4.0,3.0,3.0,4.0,3.0,2.0,2023
3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,2.0,3.0,3.0,3.0,3.0,3.0,3.0,2023
3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,2023
4.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,4.0,2.0,4.0,3.0,,,3.0,2.0,2.0,2.0,2.0,3.0,2.0,2023
2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,4.0,2.0,4.0,2.0,4.0,1.0,2.0,2.0,1.0,2.0,5.0,4.0,2023
3.0,3.0,3.0,3.0,3.0,2.0,2.0,4.0,2.0,2.0,2.0,4.0,,,2.0,3.0,3.0,3.0,2.0,4.0,3.0,2023
3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,5.0,5.0,4.0,5.0,,,3.0,3.0,3.0,3.0,3.0,4.0,2.0,2023
3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2023
3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,2.0,2.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,2.0,2023
3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,,,4.0,4.0,3.0,2.0,4.0,4.0,2.0,2023
3.0,3.0,3.0,3.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,,,2.0,3.0,3.0,2.0,3.0,3.0,3.0,2023
2.0,3.0,2.0,2.0,2.0,1.0,1.0,4.0,3.0,3.0,4.0,3.0,,,1.0,2.0,2.0,1.0,3.0,2.0,2.0,2023
3.0,3.0,3.0,3.0,1.0,4.0,4.0,4.0,4.0,3.0,4.0,2.0,3.0,4.0,2.0,3.0,3.0,3.0,4.0,4.0,3.0,2023
3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,,,3.0,3.0,3.0,3.0,4.0,3.0,3.0,2023
4.0,4.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,4.0,2.0,4.0,5.0,4.0,4.0,5.0,5.0,4.0,2023
4.0,4.0,4.0,4.0,4.0,1.0,2.0,2.0,1.0,1.0,1.0,4.0,4.0,4.0,2.0,2.0,3.0,2.0,4.0,2.0,2.0,2023
3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,2.0,2.0,2.0,3.0,,,3.0,4.0,3.0,3.0,2.0,3.0,2.0,2023
4.0,4.0,4.0,4.0,2.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,3.0,2.0,3.0,4.0,3.0,3.0,3.0,4.0,2023
3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,2.0,2.0,3.0,,,3.0,4.0,3.0,3.0,3.0,4.0,3.0,2023
2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,,,2.0,3.0,2.0,3.0,3.0,3.0,3.0,2023
3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2023
2.0,2.0,2.0,4.0,2.0,4.0,3.0,3.0,3.0,4.0,3.0,3.0,,,2.0,4.0,3.0,3.0,4.0,5.0,5.0,2023
3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,2.0,3.0,2023
2.0,3.0,3.0,2.0,1.0,5.0,4.0,4.0,5.0,4.0,3.0,4.0,,,1.0,2.0,2.0,1.0,2.0,3.0,2.0,2023
2.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0,2.0,2.0,3.0,2.0,,,3.0,4.0,3.0,4.0,3.0,4.0,2.0,2023
5.0,4.0,4.0,2.0,1.0,3.0,4.0,5.0,5.0,3.0,3.0,4.0,4.0,2.0,4.0,4.0,3.0,2.0,3.0,5.0,4.0,2023
1.0,2.0,2.0,2.0,1.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,5.0,4.0,1.0,2.0,1.0,1.0,2.0,2.0,1.0,2023
4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,3.0,3.0,3.0,2023
1.0,1.0,1.0,1.0,1.0,4.0,3.0,2.0,3.0,3.0,3.0,3.0,,,1.0,2.0,2.0,1.0,3.0,2.0,2.0,2023
3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,,,3.0,4.0,3.0,3.0,4.0,4.0,4.0,2023
2.0,3.0,3.0,3.0,2.0,4.0,3.0,4.0,4.0,3.0,4.0,3.0,,,3.0,4.0,4.0,3.0,3.0,4.0,3.0,2023
2.0,2.0,2.0,2.0,2.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,2023
2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,3.0,4.0,3.0,4.0,3.0,2.0,4.0,3.0,2.0,4.0,4.0,3.0,2023
2.0,2.0,3.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,3.0,,,4.0,4.0,3.0,3.0,4.0,3.0,2.0,2023
2.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,,,3.0,3.0,2.0,2.0,3.0,3.0,3.0,2023
4.0,4.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,2023
3.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,2.0,2.0,2.0,4.0,,,3.0,3.0,4.0,3.0,4.0,4.0,4.0,2023
4.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,2.0,2.0,2.0,3.0,,,3.0,4.0,4.0,4.0,4.0,4.0,4.0,2023
3.0,3.0,2.0,3.0,2.0,3.0,4.0,3.0,4.0,4.0,3.0,3.0,,,3.0,4.0,4.0,3.0,4.0,4.0,3.0,2023
2.0,2.0,2.0,2.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,5.0,5.0,5.0,1.0,2.0,2.0,3.0,3.0,3.0,3.0,2023
2.0,2.0,2.0,1.0,1.0,5.0,5.0,5.0,1.0,4.0,3.0,4.0,,,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2023
3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,,,3.0,4.0,3.0,3.0,4.0,4.0,4.0,2023
3.0,3.0,3.0,3.0,3.0,1.0,2.0,3.0,2.0,2.0,2.0,2.0,,,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2023
2.0,2.0,2.0,2.0,1.0,3.0,4.0,4.0,4.0,4.0,2.0,5.0,5.0,4.0,4.0,4.0,4.0,2.0,1.0,1.0,4.0,2023
3.0,3.0,3.0,3.0,2.0,4.0,4.0,4.0,2.0,2.0,2.0,3.0,4.0,2.0,2.0,2.0,4.0,3.0,4.0,4.0,3.0,2023
2.0,2.0,2.0,1.0,1.0,4.0,4.0,4.0,5.0,5.0,2.0,2.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,1.0,2023
3.0,3.0,3.0,3.0,2.0,1.0,4.0,4.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,3.0,2.0,3.0,4.0,4.0,4.0,2023
3.0,2.0,2.0,2.0,2.0,4.0,3.0,2.0,1.0,4.0,3.0,3.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,2023
3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,,,2.0,4.0,4.0,3.0,3.0,3.0,3.0,2023
3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,,,2.0,4.0,4.0,3.0,3.0,4.0,4.0,2023
4.0,4.0,4.0,4.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,2.0,4.0,4.0,4.0,4.0,4.0,4.0,2023
4.0,4.0,4.0,3.0,4.0,2.0,2.0,3.0,3.0,2.0,4.0,3.0,,,4.0,4.0,4.0,4.0,4.0,3.0,4.0,2023
3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,,,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2023
2.0,3.0,1.0,1.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,4.0,3.0,3.0,3.0,2.0,4.0,2023
4.0,4.0,4.0,4.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,,,4.0,4.0,4.0,3.0,4.0,4.0,4.0,2023
3.0,4.0,3.0,3.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,,,2.0,2.0,2.0,2.0,1.0,4.0,1.0,2023
3.0,3.0,3.0,3.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,,,3.0,4.0,3.0,3.0,3.0,3.0,3.0,2023
2.0,3.0,2.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2023
3.0,3.0,3.0,4.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,5.0,5.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2023
4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,2.0,3.0,3.0,4.0,,,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2023
2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,5.0,5.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,2023
4.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,2.0,2.0,2.0,3.0,,,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2023
3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2023
3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2023
3.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,2.0,2.0,2.0,3.0,,,3.0,5.0,5.0,3.0,3.0,3.0,3.0,2023
4.0,4.0,4.0,3.0,1.0,2.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,2.0,4.0,2.0,2.0,4.0,4.0,4.0,2023
3.0,2.0,2.0,3.0,2.0,3.0,2.0,3.0,2.0,2.0,2.0,2.0,,,3.0,3.0,4.0,3.0,4.0,4.0,4.0,2023
4.0,4.0,4.0,4.0,2.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,3.0,3.0,3.0,4.0,3.0,4.0,3.0,4.0,2023
3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,4.0,4.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,2023
3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,,,3.0,4.0,3.0,3.0,4.0,4.0,4.0,2023
2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,4.0,5.0,2.0,2.0,2.0,1.0,1.0,3.0,1.0,2023
3.0,3.0,3.0,3.0,3.0,4.0,2.0,2.0,4.0,3.0,2.0,4.0,,,2.0,5.0,3.0,4.0,3.0,4.0,3.0,2023
4.0,4.0,4.0,4.0,4.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,1.0,2.0,3.0,3.0,4.0,3.0,3.0,4.0,3.0,2023
2.0,2.0,2.0,3.0,2.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,2.0,3.0,3.0,2023
3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,,,3.0,4.0,4.0,4.0,4.0,4.0,4.0,2023
2.0,2.0,2.0,3.0,1.0,2.0,2.0,3.0,4.0,3.0,4.0,3.0,3.0,2.0,3.0,4.0,4.0,2.0,3.0,4.0,3.0,2023
1.0,1.0,1.0,1.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,,,2.0,4.0,2.0,2.0,3.0,4.0,4.0,2023
2.0,2.0,2.0,2.0,2.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,2.0,2.0,3.0,4.0,3.0,2023
4.0,4.0,4.0,4.0,4.0,1.0,2.0,2.0,1.0,2.0,2.0,1.0,2.0,5.0,3.0,5.0,4.0,3.0,4.0,4.0,4.0,2023
2.0,2.0,2.0,2.0,2.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,,,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2023
3.0,3.0,3.0,3.0,1.0,3.0,4.0,3.0,2.0,2.0,2.0,3.0,,,2.0,4.0,4.0,4.0,4.0,4.0,4.0,2023
2.0,1.0,1.0,1.0,1.0,3.0,3.0,4.0,4.0,4.0,4.0,5.0,3.0,4.0,2.0,2.0,4.0,3.0,4.0,4.0,4.0,2023
2.0,2.0,2.0,2.0,2.0,4.0,4.0,4.0,3.0,3.0,2.0,2.0,,,2.0,4.0,2.0,3.0,4.0,4.0,5.0,2023
3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,,,2.0,2.0,2.0,2.0,3.0,3.0,3.0,2023
3.0,3.0,3.0,3.0,1.0,5.0,3.0,4.0,5.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,3.0,2.0,3.0,3.0,3.0,2023
3.0,4.0,3.0,2.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,2.0,3.0,3.0,2.0,3.0,3.0,3.0,4.0,3.0,2023
3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,2.0,2.0,2.0,2.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,2023
4.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,,,3.0,3.0,4.0,3.0,4.0,4.0,4.0,2023
1.0,3.0,4.0,1.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,2023
4.0,4.0,3.0,3.0,2.0,2.0,3.0,3.0,2.0,2.0,2.0,3.0,,,3.0,4.0,4.0,4.0,4.0,4.0,4.0,2023
1.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,,,2.0,3.0,1.0,1.0,3.0,3.0,2.0,2023
2.0,2.0,2.0,2.0,2.0,1.0,4.0,2.0,2.0,2.0,2.0,2.0,,,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2023
3.0,2.0,3.0,2.0,2.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,4.0,4.0,2.0,3.0,4.0,2.0,3.0,3.0,3.0,2023
3.0,3.0,2.0,2.0,1.0,2.0,4.0,5.0,3.0,2.0,2.0,2.0,,,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2023
3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2023
3.0,5.0,2.0,4.0,3.0,4.0,5.0,3.0,4.0,4.0,5.0,4.0,,,5.0,4.0,4.0,4.0,4.0,4.0,4.0,2023
4.0,3.0,3.0,3.0,4.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,,,3.0,3.0,4.0,4.0,4.0,3.0,4.0,2023
3.0,3.0,3.0,3.0,2.0,4.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,4.0,4.0,2023
3.0,4.0,4.0,4.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,3.0,,,4.0,5.0,5.0,5.0,4.0,5.0,5.0,2023
3.0,3.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,,,2.0,3.0,3.0,3.0,4.0,4.0,4.0,2023
3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,2023
4.0,4.0,4.0,4.0,1.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,,,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2023
1.0,3.0,3.0,3.0,1.0,4.0,4.0,5.0,5.0,5.0,5.0,3.0,5.0,4.0,1.0,3.0,1.0,1.0,2.0,2.0,2.0,2023
3.0,3.0,4.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,,,3.0,4.0,4.0,4.0,4.0,4.0,3.0,2023
3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,4.0,3.0,3.0,4.0,4.0,3.0,2023
3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,2.0,2.0,2.0,3.0,5.0,3.0,1.0,1.0,3.0,1.0,1.0,3.0,1.0,2023
1.0,1.0,1.0,1.0,1.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,3.0,2.0,2.0,2.0,2.0,1.0,2023
3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,,,3.0,4.0,3.0,3.0,4.0,4.0,4.0,2023
3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,,,2.0,3.0,3.0,3.0,3.0,3.0,3.0,2023
5.0,5.0,5.0,5.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,,,4.0,4.0,5.0,3.0,5.0,4.0,5.0,2023
3.0,4.0,3.0,3.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,2.0,3.0,2.0,3.0,2.0,3.0,3.0,2023
3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,,,3.0,4.0,3.0,3.0,4.0,4.0,4.0,2023
2.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,,,3.0,3.0,3.0,3.0,2.0,2.0,2.0,2023
2.0,3.0,3.0,3.0,4.0,2.0,2.0,2.0,3.0,3.0,2.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,4.0,2023
2.0,2.0,2.0,2.0,2.0,3.0,3.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2023
4.0,2.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,2.0,4.0,4.0,3.0,4.0,3.0,4.0,2023
3.0,3.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,3.0,3.0,4.0,4.0,4.0,4.0,4.0,2023
3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,,,3.0,4.0,3.0,3.0,4.0,4.0,4.0,2023
3.0,3.0,3.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,2.0,,,3.0,3.0,4.0,2.0,4.0,4.0,4.0,2023
3.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,2.0,2.0,2.0,3.0,,,3.0,4.0,3.0,4.0,4.0,4.0,3.0,2023
4.0,5.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,,,3.0,3.0,4.0,4.0,4.0,4.0,4.0,2023
4.0,4.0,3.0,3.0,3.0,4.0,3.0,4.0,2.0,2.0,2.0,2.0,4.0,5.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,2023
3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,3.0,3.0,4.0,3.0,3.0,2.0,4.0,3.0,2.0,2.0,3.0,2.0,2023
3.0,3.0,3.0,3.0,2.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,5.0,5.0,2.0,3.0,3.0,2.0,2.0,3.0,3.0,2023
2.0,3.0,2.0,1.0,1.0,4.0,3.0,3.0,2.0,2.0,2.0,3.0,,,2.0,3.0,2.0,2.0,3.0,3.0,4.0,2023
4.0,4.0,4.0,4.0,4.0,4.0,3.0,5.0,3.0,4.0,4.0,3.0,,,3.0,4.0,3.0,3.0,3.0,3.0,3.0,2023
4.0,4.0,4.0,4.0,4.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,,,2.0,3.0,3.0,3.0,4.0,4.0,4.0,2023
2.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,,,2.0,3.0,4.0,3.0,3.0,3.0,3.0,2023
3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,,,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2023
4.0,4.0,4.0,4.0,4.0,2.0,2.0,2.0,2.0,1.0,2.0,2.0,2.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2023
3.0,4.0,4.0,4.0,1.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,2.0,3.0,4.0,3.0,4.0,4.0,4.0,2023
4.0,4.0,4.0,4.0,4.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,,4.0,4.0,4.0,4.0,4.0,4.0,4.0,2023
2.0,3.0,2.0,2.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,,,2.0,3.0,2.0,2.0,2.0,5.0,4.0,2023
3.0,3.0,3.0,3.0,3.0,2.0,4.0,3.0,3.0,3.0,3.0,3.0,,,3.0,4.0,4.0,3.0,3.0,3.0,3.0,2023
4.0,3.0,3.0,3.0,2.0,3.0,3.0,4.0,4.0,4.0,4.0,2.0,2.0,3.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,2023
4.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,2.0,5.0,4.0,4.0,5.0,5.0,2.0,4.0,3.0,2023
3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,,,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2023
4.0,3.0,4.0,3.0,3.0,2.0,2.0,2.0,2.0,2.0,2.0,3.0,,,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2023
3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,2023
3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,,,4.0,4.0,3.0,3.0,4.0,3.0,4.0,2023
3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,,,3.0,3.0,3.0,3.0,4.0,4.0,4.0,2023
1.0,1.0,1.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,,,1.0,1.0,1.0,1.0,3.0,3.0,3.0,2023
4.0,4.0,4.0,4.0,4.0,2.0,2.0,3.0,2.0,2.0,2.0,2.0,,,4.0,5.0,5.0,5.0,4.0,4.0,4.0,2023
3.0,3.0,3.0,3.0,2.0,3.0,3.0,4.0,3.0,3.0,3.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,2023
3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,,,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2023
2.0,2.0,2.0,3.0,2.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,4.0,3.0,2.0,3.0,3.0,4.0,3.0,3.0,2023
3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,2.0,3.0,,,3.0,4.0,3.0,3.0,4.0,4.0,4.0,2023
